-- Merging decision tree log ---
manifest
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/336cb99b7164bd472581a3cf2a969155/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/2491944e1786f9bf61da6d990c5f5765/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/45112260d9a6c9457b011340fd41a84f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/8758c84089f5fdb19cffb74f7f14fc73/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/157132926bfcbe9cd5ef83e82eada9a7/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/842c5c9bb7495e5281e1ee8654e56255/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/e058c0eb0f17765e93cec187d83ccf45/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/119d54d9d3121d83e1551045c27210c1/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/4aef0b68eb1671f045994ed110a366a7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/cf3f862c23822ee4db0e2e98c531f5d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/97bd68b2b70956b26d6581bd1b5792f6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/900f8f7b19559c6f0050517a61d23484/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/benyistar/.gradle/caches/8.13/transforms/fa72aa2d4538517aa96f148bf35a5fc0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/6f7ed0d573ec8485664156df6e28e979/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/10237d9635525bf3e29b8817c0e87fb0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/2e8fd0598629fee8a801e2423adbc833/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
